id,title_singlish,title_sinhala,artist_name,artist_name_en,genre,genre_en,lyricist,lyricist_en,music,music_en,views,lyrics,Metaphors
31,Obai Ramya Sanda ,ඔබයි රම්‍ය සඳ කිරණ,නන්ද මලනි,Nanda Malani,සම්භාව්ය,Classics,සුනිල් ආරියරත්න,Sunil Ariyarathna,එච්.එම්. ජයවර්ධන,H.M.Jayawardhana,1677,"ඔබයි රම්‍ය සඳ කිරණ ඝණ අන්ධකාරේ
ඔබයි සෞම්‍ය තරු එළිය ගිම්හාන කාලේ …//



 
සදානන්ද කරවූ ඔබේ මධුර රාවෙන්
පිපී ආමි අරවින්දයක් සේ තඪාගේ



 
උදාවූ සුපෙම් දම් නුසුන්වී රැඳේවා
මගේ පුංචි ලෝකේ තැවුල් දුක් නොවේවා","[{'Metaphor': 'ඔබයි රම්\u200dය සඳ කිරණ', 'Meaning': 'ඔහු සඳ වැනි ඇගේ ජීවිතය දීප්තිමත් කරයි', 'SourceDomain': 'සඳ', 'TargetDomain': 'ඔහු'}]"
32,Raja Maduraka ,– රජ මැදුරක,මලනි බුලත්සිංහල,Malani Bulathsinhala,සම්භාව්ය,Classics,ලුෂාන් බුලත්සිංහල,Lushan Bulathsinhala,එච්.එම්. ජයවර්ධන,H.M.Jayawardhana,3203,"රජ මැදුරක ඉපදී සිටියානම් 
නුඹත් රජෙකි පුතුනේ
හිරිකඩ බාගෙන පොල් අතු ඉගිලෙයි 
අද නුඹෙ සිරියහනේ
හීනෙන් හිනා නොවී මා හඬවාපන් මේ රෑ යාමේ



පුංචි පැටික්කන් මඟ දිග හඩවන 
සිල්ලර රසකැවිලි
දුව යන ඉගිලෙන විසිතුරු සෙල්ලම් 
යානා පෙනී පෙනී
අහක බලාගෙන මගදිග යන විට නෑ මට වාවන්නේ
හීනෙන් හිනා නොවී මා හඬවාපන් මේ රෑ යාමේ

ඉද හිට මොලවන ලිපත් දනී පුත 
කැද රස සුනු සහලේ
දිව බොදුනක් සේ දිව ගා ඇල්මෙන් 
අකුරට දිව යන්නේ
ඇදලා කල් ගිය රෙදි වැරලි නෑ මට වාවන්නේ
හීනෙන් හිනා නොවී මා හඬවාපන් මේ රෑ යාමේ","[{'Metaphor': 'නුඹත් රජෙකි පුතුනේ', 'Meaning': 'අම්මා පවසන්නේ පුතා රජ වන්නේ නම් ඇයට මුදල් තිබේ නම්', 'SourceDomain': 'රජ', 'TargetDomain': 'පුතා'}, {'Metaphor': 'කැද රස සුනු සහලේ දිව බොදුනක්', 'Meaning': 'ඔවුන් ඉතා දුප්පත් ය', 'SourceDomain': 'දිව්ය සාරය', 'TargetDomain': 'කෑම'}]"
33,Adi Seeye ,– අඩි සීයේ,චමාරා වීරසිංහ,Chamara Weerasinghe,වත්මන් ගීත,Current Songs,චමාරා වීරසිංහ,Chamara Weerasinghe,චමාරා වීරසිංහ,Chamara Weerasinghe,819,"අඩි සීයේ පාර ගාව දුටුවා නුඹෙ නීල දෑස 
සංකර නැති පිංකර ඇති නෙළුම් පොඩිත්තී 
මගෙ වාරේ ආපුවාම ආදරෙ ගැන විමසුවාම 
වහන් නොවෙන් කිසි දවසක කෝල හිතැත්තී
සසර පුරා ඔබව සොයා ආව වගේ දැනෙන්නේ 
ආල නුරා කෝල කතා කවදද මට කියන්නේ 
අඩි සීයේ පාර ගාව දුටුවා නුඹෙ නීල දෑස 
සංකර නැති පිංකර ඇති නෙළුම් පොඩිත්තී

වැව් ඉස්මත්තේ පිණිපොද වැස්සේ යනවිට වරලස විහිදාලා
හදවත අස්සේ සිතිවිලි ගැස්සේ කොහොමද ඉන්නේ ඉවසාලා
බලන්න හඳහන් ගලපා කියන්න කැමතිද කියලා
රන් සඳ වැනි පින්කඳ මගෙ නෙළුම් පොඩිත්තී//


මල් මකරන්දේ බොල් පිණි නිල්ලේ සුව හද පතුලට ගෙන්වාලා 
මානෙල් පෙත්තේ සුසිනිඳු පැත්තේ රුව මා නෙතඟට කැඳවාලා
බලන්න හඳහන් ගලපා කියන්න කැමතිද කියලා 
රන් සඳ වැනි පින්කඳ මගෙ නෙළුම් පොඩිත්තී//","[{'Metaphor': 'නුඹෙ නීල දෑස', 'Meaning': 'ඇගේ ඇස් ඉතා ආකර්ෂණීයයි', 'SourceDomain': 'නිල්', 'TargetDomain': 'ඇස්'}]"
34,Paya A Sanda ,පායා ආ සඳ,මිල්ටන් මල්ලවරාච්චි,Milton Mallawarachchi,"ගෝල්ඩන් පොප්, ඉල්ලීම","Golden Pop,Request",කරුණාරත්න අබේසේකර,Karunarathna Abeysekara,M.k.rookami,M.K.Roksami,6223,"පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
සෝකය තාපය පාළුව අතරේ
ඉකිබිඳ හැඬුවා ඇසුණා

  				


හද විමනේ බිතු සිතුවම් 
කිලිටි කළේ ඔබෙ දෑතයි //
නොපැතු වියෝගයෙ මහ වරුසාවෙන්
දෑත දෙපය මගෙ සීතයි
දෑත දෙපය මගෙ සීතයි



ඔබ පැමිණී ඔබම ගියා 
නැවතුණ තැන මම ඉන්නම් //
මගෙ සහයෝගය පතන වෙලාවේ
කොහි සිට හෝ යළි එන්නම්
කොහි සිට හෝ යළි එන්නම්","[{'Metaphor': 'හද විමනේ', 'Meaning': 'ඇය ඔහුගේ හදවත විනාශ කරයි.', 'SourceDomain': 'නිවස', 'TargetDomain': 'හදවත'}]"
35,Sihinayaki Oba ,සිහිනයකි ඔබ,"බන්ඩාරා අනතුඩා, නිරංජල සරිරොජිනි","Bandara Athauda,Niranjala Sarojini",යුගල,Duets,කුසුම් පියරිස්,Kusum Pieris,එච්.එම්. ජයවර්ධන,H.M.Jayawardhana,2656,"හ්ම් හ්ම්ම්ම් ම්ම් ම්හහා හා හහ හාහා


සිහිනයකි ඔබ නිහඬ මැදියම් රෑ
නිදන නෙත් යුග සනසනා
සිතුම් රැළි ඔබ තනිව හිදි වේලේ
නිහඬ මා හද සනසනා




ඉරකි ඔබ මට සදකි ඔබ මට
කිසිදු කිසි විට සමුනොගන්නා
සයුරු රළ ඔබ ඈත සමුදුර
සයුරු තෙර මා හමුවනා



යුග ගණන් අප වෙන්ව ආ මඟ
සොදුරු නිම්නෙක එක්වෙලා
දුක් සුසුම් නැති අපේ ලොව තුල
සිනා මල් පෙති විසිරිලා



හිරුට තනි නැත සදුත් නැත තනිවී
එකම අහසක හමුවෙලා
ලොවම සසලව බලා සිටියාවේ
යලිදු අප ඇත ළංවෙලා


හ්ම් හ්ම්ම්ම් ම්ම් ම්හහා හා හහ හාහා///

හ්ම් හ්ම්ම්ම් ම්ම් ම්හහා හා හහ හාහා","[{'Metaphor': 'සිහිනයකි ඔබ', 'Meaning': 'ඇය ඔහු ගැන සුන්දර සිහිනයකි.', 'SourceDomain': 'සිහිනය', 'TargetDomain': 'ඈ'}]"
36,Hadawatha Illa ,හදවත ‍ඉල්ලා,ප්රියා සූරියසේන,Priya Sooriyasena,පැරණි පොප්ස්,Old Pops,වර්නන් පෙරේරා,Vernon Perera,ස්ටැන්ලි පියරිස්,Stanley Pieris,3275,"හදවත ‍ඉල්ලා නොලැබුණු විටදී
දහසක් සිතුවිලි මා හදතුල තෙරපී
මිතුරිය ඔබ කෙලෙසක හෝ අමතක කරමී
නොපිරූ පෙරුමන් පුරලා කුමටද ලතැවී


ඔය නෙතු අග රැඳී තිබූ නිල්මිණි ඡායා
දැක මා හදවත සසැලී සෙනෙ‍හස කීවා


මතු අප උපදින භවයේ යළි හමු වේවා
ඔය නෙතු අග සිසිල රැඳී මට ළං වේවා","[{'Metaphor': 'ඔය නෙතු අග රැඳී තිබූ නිල්මිණි ඡායා', 'Meaning': 'ඇගේ කඳුළු නිල් මැණික් හා සමානයි', 'SourceDomain': 'නිල් මැණික්', 'TargetDomain': 'කඳුළු'}]"
37,Mama Kandulu Binduwak ,මම කඳුළු බිංදුවක්,දීපිකා ප්රියදර්ශනී,Deepika Priyadarshani,නව පොප්,New Pop,රත්න ශ්රී විජේසිං,Rathna Sri Wijesinge,රොහානා වීරසිංහ,Rohana Weerasingha,1686,"මම කඳුළු බිංදුවක්
සීතලට දැනෙන සිත රිදවන කඳුළු බිංදුවක්//
මම කඳුළු බිංදුවක්


දරු සෙනේහයෙන් මවක නෙතින් ගලා හැලුණ
ප්‍රිය වියෝගයෙන් විරහිනියක ඇසින් මිදුන//
ඒ කඳුළු බිඳක නමක් ගමක් ලියා තියෙනවද 



රළු පරළු කුරිරු හදක් වෙඬරු වී වැගිරෙන
ගිනි ගැණුනු පෑල මල් දෙකොපුල රෑරා එන//
මට එකතු වෙන්න ඔබේ ඇසෙත් කඳුළු තියෙනවද","[{'Metaphor': 'මම කඳුළු බිංදුවක්', 'Meaning': 'ඇය අසරණ වන්නේ හෘදයාංගම කඳුළු බින්දුවක් මෙනි', 'SourceDomain': 'කඳුළු', 'TargetDomain': 'ඈ'}]"
38,Ma Adarei Nangiye ,මා ආදරෙයි,අනිල් භාරතී,Anil Bharathi,ගෝල්ඩන් පොප්,Golden Pop, ,, ,,2791,"මා ආදරෙයි නංගියේ මා ආදරෙයි 
මගේ ආදරේ මුතුකැට මෙන් සාගරේ 
නැලවී නැලවී හිනැහී හිනැහී
හදෙහි සැමදා පවතී //  


ඔබේ සුරතල් මුහුණ බලන්නට මම හරි ආසයි 
ඔබේ බොළඳ කතා අසන්නට මට හරි ආසයි // 
සෙල්ලම් කරලා මිදුලේ දුවලා 
ජම්බු වගේ ඔබේ මුහුණ රතු වෙනවට ආසයි 



සංඩු කරන්නට මා හා සැමදා හරි සූරයි 
බිංදු බිංදු වැස්සේ සෙල්ලම් කරන්න ආසයි //
පාඩම් කරලා මිදුලේ දුවලා 
ජම්බු වගේ ඔබේ මුහුණ රතු වෙනවට ආසයි","[{'Metaphor': 'මගේ ආදරේ මුතුකැට මෙන් සාගරේ', 'Meaning': 'සාගරයේ මුතු ඇටයක් මෙන් ආදරය වටී', 'SourceDomain': 'මුතු', 'TargetDomain': 'ආදරය'}]"
39,Ma bala kale ,– මා බාල කාලේ,C.t.fernando,C.T.Fernando,"කැලිප්සෝ, ක්ලැසික්, ආනුභාව ලත්","Calypso,Classics,Inspirational",මලනි විජිත විජේවීර,Malani Vijitha Wijeweera,C.t.fernando,C.T.Fernando,546,"මා බාල කාලේ අම්මාගෙ උකුළේ 
නැළවුණු තාලේ මට තාම සිහිවේ//
පෑ ආදරේ මා හොවමින් තුරුල්ලේ නෑ හීනවූයේ මෑණී මගේ
ඈ දුන් ඔවා මී ගඟුලේහි නාමි
මට තාම සිහිවේ ඇගෙ ගීත රාවේ
මා බාල කාලේ අම්මාගෙ උකුළේ
නැළවුණු තාලේ මට තාම සිහිවේ



ඉගෙනීම ඔබගේ ධනයයි සිතා ඉවසීම කරුණා ගුණදම් ගොතා
දුරලන්න වංචා මද මාන ඊර්ෂ්‍යා 
මේ වාගෙ මට ඈ අවවාද දුන්නා


මේ පුංචි ලංකා ඔබගේ පුතේ ඈ රැක්ම ඇත්තේ පුතුගේ අතේ
නංවාලා ස්නේහේ රටදෑ කෙරේහි 
රැකගන්න හැමදා ඇගෙනාමෙ පුතුනේ","[{'Metaphor': 'ඉගෙනීම ඔබගේ ධනයයි සිතා', 'Meaning': 'ඉගෙනීම යනු වල්ලූටෙවල ධනයයි', 'SourceDomain': 'ධනය', 'TargetDomain': 'ඉගෙනීම'}]"
40,Ma Dathe Weli,– මා දෑතේ වේලි,ලලිත් පොන්නම්බෙපෙරුමා,Lalith Ponnamperuma,"පැරණි පොප්ස්, ඉල්ලීම","Old Pops,Request",නොදන්නා,Unknown,නොදන්නා,Unknown,763,"මා දෑසේ වේලි වෙරළේ සයුරු තෙරේ 
ඒ සැන්ද වෙලාවේ හමුවූ ඔබ කව්දෝ ලන්දේ
රන් සමනලියක් පියාසලා එනවාදෝ සිතුනා
සුදු මුදු වෙරළේ සුව විදිනා දිය කිඳුරුදෝ සිතුනා
දෙනෙත් ඔබේ රුව විමසනවා සිතත් විඩා වෙනවා
නීල වරළ පිට මැදට හෙළා ඉඟ සුඟ නලවාලා
නුවන් පුරා මදහස පතුරා කෙටි පියවර ඔබ මැන්නා
සීගිරියේ මල් කුමාරියෝ සිහිවේ ඔබ හින්දා","[{'Metaphor': 'රන් සමනලියක්', 'Meaning': 'ඇය රන් සමනලයා මෙන් ලස්සනයි', 'SourceDomain': 'ගෝල්ඩන් සමනලයා', 'TargetDomain': 'ඈ'}]"
41,Lowe Koyi Katath ,– ලොවේ කොයි කාටත්,රොහානා සිරිවර්ධන,Rohana Siriwardhana,පැරණි පොප්ස්,Old Pops,කිත්සිරි නිමල් ශාන්ත,Kithsiri Nimal Shantha,දියමන්ති පෙරේරා,Diamond Perera,534,"ලොවේ කොයි කාටත් හොරෙන්
ලැගුම් ගන්නම් ඇසිල්ලක් මා 
ඔබේ සිත් යහනේ //


 
නින්ද නොමැතිව හිඳින විට ඔබ
කවුළු දොර ළඟ මග බලා
සුළං රැල්ලේ එතී එන්නම්
මුවැත්තියෙ මා ඔබ සොයා 


සුසුදු කවි ගී සෙමින් මුමුණන
ඔබේ තනි නොතනිය මකා
ළසඳ කැල්මේ වෙලී එන්නම්
මුවැත්තියෙ මා ඔබ සොයා","[{'Metaphor': 'ඔබේ සිත් යහනේ', 'Meaning': 'ඇගේ හදවත ඇඳක් මෙන් සැපපහසුයි', 'SourceDomain': 'ඇඳ', 'TargetDomain': 'හදවත'}]"
42,Lowama Nidana Rathriye ,ලොවම නිදන රාත්‍රියේ,නාමල් උඩුගම,Namal Udugama,"නව පොප්, ඉල්ලීම","New Pop,Request",නාමල් උඩුගම,Namal Udugama,නාමල් උඩුගම,Namal Udugama,5898,"ලොවම නිදන රාත්‍රීයේ
මා නොනිදන මේ රැයේ
සිහින ගෙනාවේ සිහින ගෙනාවේ//


ඔබ මා හමුවී එදා
වෙන් නොවනා ලෙස කියා //
අප හදවත් එකට බැඳී
එලෙස ඉමු කියා
 


මා අඳුරේ සඟවලා
ඔබ ඔහු සමගින් ගියා //
නැතිවද කුමරියේ ඔබට
මා මතක් වෙලා","[{'Metaphor': 'නැතිවද කුමරියේ ඔබට', 'Meaning': 'ඔහු ඇයට බොහෝ ආදරය කරයි', 'SourceDomain': 'කුමරිය', 'TargetDomain': 'ඈ'}]"
43,Oba Dedunna ,ඔබ දේදුන්න,මර්වින් පෙරේරා,Mervin Perera,පැරණි පොප්ස්,Old Pops,සුනිල් ආරියරත්න,Sunil Ariyarathna,පුන්නසිරි මහාවත,Punyasiri Mahawaththa,2379,"ඔබ දේදුන්න ආකාසයේ
අන්දා තබා යන තෙක් විත් බලා
එය සේදෙන්න වැහි මේකුලේ
සැංගී හඹා එමි කඳුලැල් සලා
ඔබ දේදුන්න ආකාසයේ


	
 
සුළ‍ඟේ නළවා පෙර සේ එනවා
ඔබ මා.. කළඹා
කිමදෝ යන්නෙ නොරැඳී ගලා//

 
ගගනේ පියඹා කැදලි නොඅඹා
ඔබ ආ.. ගිය දා
සිට මා ඉන්නේ උමතු වෙලා//

 
ඔබ මල් විලකි මා එහි මලකි
සුවඳින්.. කැලතී
යමු පීනන්න දියවැල් සලා//","[{'Metaphor': 'ඔබ දේදුන්න ආකාසයේ', 'Meaning': 'ඇය දේදුන්නක් තරම් ලස්සනයි', 'SourceDomain': 'දේදුන්න', 'TargetDomain': 'ඈ'}, {'Metaphor': 'ඔබ මල් විලකි', 'Meaning': 'ඇය මල් වැවක් මෙන් ලස්සනයි', 'SourceDomain': 'මල විලක්', 'TargetDomain': 'ඈ'}]"
44,Oba Apple Malak ,ඔබ ඇපල් මලක්,අමරසිරි පීරිස්,Amarasiri Peiris,නව පොප්,New Pop,Kalum shreemal,Kalum Shreemal,සංගීත් වික්රමසිංහ,Sangeeth Wickramasingha,2043,"ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ 
මට හදිස්සියෙන් වාගේ හමුවූ 
පායන්න දෑස මානේ උණුහුමට ගින්දරී 
ගෙනියන්න මාගෙ ගානේ මේ හිතම සුන්දරී
දිගු දෑසේ බැල්ම ඔබගේ 
ඇයි සොදුරු ඔය හැටී
ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ 
මට හදිස්සියෙන් වාගේ හමුවූ 

   

 
ඇස් පියෙන් අදී කෑලි කැපෙන රළු රාත්‍රියේ 
කීරි ‍ගැහෙන සිත අනුහස අයදී ප්‍රේම‍යේ
එය පමණක් ශේෂය වී නම් පුර්වාත්මයේ
ඔබ ගැවසෙන මා සිත අවිනීතයි 
අවනත නැති නෙතටද අවිවේකයි
හුදකලාව අවනඩුවක් ගෑණු ළමයෝ

 
ඉටි රූපෙ අපූරුව විදින්න මං හරි ආසයි 
පින්තූරේ වගේ ඔබ හිනැහෙන කොට මට ලෝබයි
අහිතක් හිතන්නෙ නැති නම් මං හරි ආදරෙයි
ඔබ ගැවසෙන මා සිත අවිනීතයි 
ඊයේ අද මෙන් හෙටත් එහෙම වෙයි
හුදකලාව අවනඩුවක් ගෑණු ළමයෝ","[{'Metaphor': 'ඔබ ඇපල් මලක්', 'Meaning': 'ඇය ඇපල් මල මෙන් ලස්සනයි', 'SourceDomain': 'ඇපල් මල්', 'TargetDomain': 'ඈ'}, {'Metaphor': 'ඉටි රූපෙ අපූරුව', 'Meaning': 'ඇය අපූරු ඉටි රූපයක් මෙන් ලස්සනයි', 'SourceDomain': 'ඉටි රූපය', 'TargetDomain': 'ඈ'}]"
45,Nethata Ulelak ,නෙතට උළෙලක්,කරුණාරත්න ඩිවුල්ගනේ,Karunaratna Divulgane,සම්භාව්ය,Classics,මහින්ද දිසානායක,Mahinda Dissanayaka,ගුණදාස කපුගේ,Gunadasa Kapuge,1283,"නෙතට උළෙලක් විය එදා ඔබ 
කඳුළු බිදුවක් වුව මෙදා
මේ තරම් හිත පාරවන්නේ
මගෙන් වරදක් වුනිද මන්දා//


ඔබෙන් තොර වූ ලෝකයක් ගැන 
හිතන්නට වත් නොහැකි හින්දා
ඔබේ හිත වෙන අතක රන්දා
එපා දුක ගෙන එන්න කැන්දා



ඔබේ රුව රසදුනක් වූවට 
කමක් නැ මට තවත් ඇසකට
නමුදු ඒ රුව තවත් කෙනෙකුට 
අයිතිවෙනු බෑ දරාගන්නට","[{'Metaphor': 'කඳුළු බිදුවක් වුව මෙදා', 'Meaning': 'ඇය ඔහුට ආදරය කරන්නේ නැත', 'SourceDomain': 'කඳුළු', 'TargetDomain': 'ඈ'}]"
46,Nelum Male Pethi ,නෙළුම් මලේ පෙති,"එම්.එස්.ෆර්නැන්ඩෝ, මිරියාසල් ගුණතිලක","M.S.Fernando,Mariyasel Gunathilaka","කැලිප්සෝ, යුගල","Calypso,Duets",කරුණාරත්න අබේසේකර,Karunarathna Abeysekara,පැට්රික් ඩෙනිපිෂියා,Patrick Denipitya,2332,"නෙළුම් මලේ පෙති කඩලා ඔරුව සදාලා
වළාකුලෙන් රුවල් දමාලා
බාලොලියා මල් නටුවෙන් හබල් ගසාලා
පෙම් ගඟුලේ රැල්ල නගාලා
දේදුන්නෙන් එගොඩ වෙලා යමු නැලවීලා
සුරංගනා ලෝකේ සොයාලා
දේදුන්නෙන් එගොඩ වෙලා යමු නැලවීලා
සුරංගනා ලෝකේ සොයාලා


සුරංගනා ලෝකෙදි මම සුළඟක් වීලා
ඔබ නලවමි පවන් ගසාලා
පොකුණකට වෙලා මම මල් කැකුළක් වීලා
සුවඳ එවමි සුළඟෙ ඔතාලා
එවිට මල සොයා පියඹා එමි රුං ගාලා
මම සමනළයෙකු වාගේ සැරසිලා
සොඳුරු සමනළා එන කල මලට පියඹලා
පිළිගන්නම් පෙති විහිදාලා


 
මැණික් කැට අරන් පෙරලන පහළ ගල ගලා
මම නිල් දිය දහරක් වෙනවා
මමත් ඒ දියේ රන් වන් පාටින් දිලෙනා
මාළුවෙක් වෙලා පීනනවා
මටත් හරි හිතයි එහෙනම් අල්ලගන්නවා
මම රිදී දැලක් වාගේ මැවෙනවා
ඔබේ දැල සැපයි මම ඒ දැලට මැදි වෙලා
පෙම් ගීයක් කියා නටනවා","[{'Metaphor': 'සුරංගනා ලෝකෙදි මම සුළඟක් වීලා', 'Meaning': 'ඔහු ඇයට ආදරය කරන අතර සෑම විටම ඇයව සතුටු කිරීමට උත්සාහ කරයි', 'SourceDomain': 'සුළඟ', 'TargetDomain': 'ඔහු'}, {'Metaphor': 'මාළුවෙක් වෙලා පීනනවා', 'Meaning': 'ඔහු ඇයට ගොඩක් ආදරෙයි', 'SourceDomain': 'මාළු', 'TargetDomain': 'ඔහු'}]"
47,Nelanna Bari ,– නෙලන්න බැරි,මිල්ටන් පෙරේරා,Milton Perera,ගෝල්ඩන් ඕඩ්ලි,Golden Oldies,කරුණාරත්න අබේසේකර,Karunarathna Abeysekara,මොහොමඩ් සාලි,Mohommad Sali,848,"නෙලන්න බැරි මල් අතු අග මොටද පිපෙන්නේ
ලැබෙන්නේ නැති වස්තුවකට කිම සිත යන්නේ
 
ආලෝකය දිදී දිලෙයී පහන් ටැඹ දසුන්
ආලෝකය දිදී දිලෙයී.පහන් ටැඹ දසුන්
මා ගඟ මැද ඉවුරු දෙපස පෙනේ සුව දසුන්//

කුමුදාකරයෙහි නෙත් යුග යුවලක් දකිමී..
කුමුදාකරයෙහි නෙත් යුග යුවලක්   දකිමී.
සතපා පිබිදෙන සිතුවිලි ගොළුවත රකිමී


සුසුම් ගුලි වෙවී පැටලී හමන මාරුතේ
සුසුම් ගුලි වෙවී පැටලී හමන මාරුතේ
නොනිම් ගිම් නිවයි කළු දුම් වැලකි ජීවිතේ//","[{'Metaphor': 'කළු දුම් වැලකි ජීවිතේ', 'Meaning': 'කළු දුමාරයක් මෙන් ජීවිතය පැහැදිලි නැත', 'SourceDomain': 'කළු දුමාරය', 'TargetDomain': 'ජීවිතය'}]"
48,Oba Dakina Dakina ,ඔබ දකින දකින,M.s.fernando,M.S.Fernando,ගෝල්ඩන් පොප්,Golden Pop,M.s.fernando,M.S.Fernando,M.s.fernando,M.S.Fernando,1745,"ඔබ දකින දකින දිනක මහද පොකුණු තලාවේ
කිරි පැහැති සුසුදු සුමුදු සිනිදු කුමුදු හිනාවේ //
කුමුදු හිනාවේ මේ පොකුණු තලාවේ
පොකුණු තලාවේ කුමුදු හිනාවේ


මල් දහසක සුවඳින් සුවඳ වෙලා
කුංකුම පිණි දිය ගා නළලෙ උලා
රන්වන් කැළුම් නංවලා 
මල් දහසක සුවඳින් සුවඳ වෙලා
කුංකුම පිණි දිය ගා නළලෙ උලා
බඳ වටලා සළු පටලා සළු පටලා බඳ වටලා



පෙති ගෝමර ඉසිලා ළය තුරුලේ
සඳ බැබලේ රැඳිලා වත මඩලේ
නිල් තරු දෑසෙ හැංගිලා
පෙති ගෝමර ඉසිලා ළය තුරුලේ
සඳ බැබලේ රැඳිලා වත මඩලේ
ඔබ නැති දා ලොව නැත මා//","[{'Metaphor': 'නිල් තරු දෑසෙ හැංගිලා', 'Meaning': 'ඇගේ දෑස් නිල් පැහැති තරු මෙන් ලස්සනයි.', 'SourceDomain': 'නිල් තරුව', 'TargetDomain': 'ඇස'}]"
49,La Dalu Bo Path ,ලා දළු බෝ පත්,කරුණාරත්න ඩිවුල්ගනේ,Karunaratna Divulgane,සම්භාව්ය,Classics,රම්බුක්කන සිද්ධාර්ථ තෙරෝ,Rambukkana Siddhartha Thero,එච්.එම්. ජයවර්ධන,H.M.Jayawardhana,1355,"ලා දළු බෝ පත් සෙමින් සැලෙන සේ 
යශෝදරා දේවී
වාවනු බැරි තැන රහසේ හැඬුවා
පෙර සංසාරේ ඇසුර මතක් වී
ලා දළු බෝ පත් සෙමින් සැලෙන සේ


ලේන කුලේ සිට ආගිය මඟ තොට 
සිටියා නොසැලෙන පහන් ටැඹක් වී
නිවන් දකින තුරු මේ සංසාරේ
පසු පස ආවා සෙවනැල්ලක් වී



තැලී සෙනේ සිත සැලී හඬන විට
වැටී දෙපා ලඟ යශෝදරාවෝ
පිපී නිවන් මල් සාධුකාර දී
නිවී පහන් විය උදෑසනක් සේ","[{'Metaphor': 'පසු පස ආවා සෙවනැල්ලක් වී', 'Meaning': 'සිද්ධා කුමරුගේ සෙවණැල්ලක් ලෙස යශූධාරා කුමරිය ඔහුට උපකාර කරයි', 'SourceDomain': 'සෙවනැල්ල', 'TargetDomain': 'යශෝධ කුමරිය'}]"
50,Kiri Sudu Sele ,කිරි සුදු සේලේ,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,පැරණි පොප්ස්,Old Pops,අජන්තා රණසිංහ,Ajantha Ranasinghe,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,1874,"කිරි සුදු සේලේ   ඇඳි ඇගෙ ලෝලේ
  ගෙල බැඳි මාලේ  ඇගෙ නෙතු දෑලේ
  පියකරු ලීලේ   ඒ   එ




ආයන්න කියවන්නෙ ඈ
මී බින්දු රස දෙන්නෙ ඈ
සිත පුංචි රිදවන්නෙ නෑ 
පංතියේ 
    
 
ඔබෙ පුංචි ඒ පංතියේ
ඉඳගන්න සිතෙහි තියේ
ඉඩ දෙන්න බැරිදෝ ලියේ
පංතියේ","[{'Metaphor': 'කිරි සුදු සේලේ   ඇඳි ඇගෙ ලෝලේ', 'Meaning': 'ඇය කිරි සුදු රෙද්දක් වගේ සාධාරණයි', 'SourceDomain': 'කිරි සුදු රෙදි', 'TargetDomain': 'ඈ'}]"
51,Baluwath athi ,බැලුවත් ඇති,නාලින් පෙරේරා,Nalin Perera,"කණ්ඩායම් ගීත, ඉල්ලීම","Group Songs,Request",මේරියන්ස්,Marians,මේරියන්ස්,Marians,449,"බැලුවත් ඇති ඔයා දිහා නංගෝ
සිත සැනසුම ළඟට ගේනවා
ඔබ ගැන මම දන්නෙත් නෑ නංගෝ
සිත කැමතියි වාගෙ දැනෙනවා
මුව අද්දර ඔය සිනහව මටදෝ
සිත ඉල්ලන රුව ද සිතෙනවා


දිළිසෙන ඔය ඇස් දෙක මට
රුවණ්පුරේ මැණික් කැට වගේ
සිනා පුරන දත් පෙල මට
සලා පුරේ මුතු ඇට වාගේ



ලස්සන ඔය තොල් හැමවිට
තිසා වැවේ නෙලුම් පෙති වගේ
ඔබේ නීල වරලස මට
දුන්හිඳ දිය ඇල්ල ම වාගේ","[{'Metaphor': 'දිළිසෙන ඔය ඇස් දෙක මට රුවණ්පුරේ මැණික් කැට වගේ', 'Meaning': 'ඇගේ ඇස මැණික් මෙන් ලස්සනයි', 'SourceDomain': 'මැණික්', 'TargetDomain': 'ඇස'}, {'Metaphor': 'නීල වරලස මට දුන්හිඳ දිය ඇල්ල ම වාගේ', 'Meaning': 'ඇගේ කොණ්ඩය දිය ඇල්ලක් මෙන් ලස්සනයි', 'SourceDomain': 'දිය ඇල්ල', 'TargetDomain': 'හිසකෙස්'}]"
